Date,Open,High,Low,Close,Adj Close,Volume
2021-10-15,928,546.0,503.0,585.0,515.0,535.0
2021-10-08,928,535.0,473.0,583.0,515.0,520.0
2021-10-01,928,528.0,455.0,582.0,515.0,455.0
2021-09-24,930,527.0,448.0,574.0,475.0,455.0
2021-09-17,930,535.0,443.0,586.0,475.0,455.0
2021-09-10,930,537.0,445.0,586.0,475.0,450.0
2021-09-03,930,545.0,449.0,574.0,475.0,455.0
2021-08-27,925,551.0,455.0,571.0,513.5,450.0
2021-08-20,925,546.0,460.0,577.0,513.5,450.0
2021-08-13,925,545.0,461.0,586.0,513.5,455.0
2021-08-06,925,545.0,467.0,596.0,513.5,455.0
2021-07-30,862,545.0,468.0,596.0,513.5,470.0
2021-07-23,862,534.0,470.0,582.0,513.5,475.0
2021-07-16,862,533.0,471.0,583.0,513.5,480.0
2021-07-09,862,523.0,471.0,581.0,513.5,480.0
2021-07-02,862,511.0,469.0,582.0,510.0,490.0
2021-06-25,845,511.0,464.0,583.0,510.0,490.0
2021-06-18,845,499.0,465.0,572.0,510.0,510.0
2021-06-11,845,493.0,464.0,562.0,515.0,470.0
2021-06-04,845,492.0,465.0,560.0,538.0,460.0
2021-05-28,803,492.0,465.0,606.0,538.0,470.0
2021-05-21,803,472.0,454.0,651.0,505.0,490.0
2021-05-14,803,443.0,405.0,578.0,505.0,500.0
2021-05-07,803,430.0,404.0,547.0,447.0,430.0
2021-04-30,803,429.0,404.0,540.0,431.0,430.0
2021-04-23,803,429.0,402.0,537.0,431.0,430.0
2021-04-16,803,415.0,379.0,520.0,431.0,430.0
2021-04-09,803,409.0,377.0,517.0,431.0,415.0
2021-04-02,803,394.0,379.0,516.0,431.0,400.0
2021-03-26,715,396.0,383.0,497.0,431.0,400.0
2021-03-19,715,405.0,386.0,497.0,431.0,410.0
2021-03-12,715,412.0,393.0,497.0,443.5,420.0
2021-03-05,715,401.0,381.0,497.0,443.5,435.0
2021-02-26,715,382.0,369.0,494.0,443.5,425.0
2021-02-19,715,361.0,353.0,494.0,391.0,405.0
2021-02-10,715,360.0,337.0,494.0,398.0,350.0
2021-02-05,715,369.0,336.0,494.0,398.0,350.0
2021-01-29,715,381.0,370.0,455.0,440.0,350.0
2021-01-22,715,404.0,388.0,455.0,440.0,395.0
2021-01-15,715,418.0,389.0,455.0,440.0,420.0
2021-01-08,715,408.0,389.0,455.0,440.0,430.0
2021-01-01,715,387.0,369.0,441.0,440.0,420.0
2020-12-25,685,377.0,369.0,441.0,440.0,420.0
2020-12-18,685,329.0,342.0,441.0,440.0,415.0
2020-12-11,685,312.0,312.0,441.0,306.0,400.0
2020-12-04,685,312.0,291.0,441.0,306.0,330.0
2020-11-27,685,312.0,281.0,400.0,306.0,320.0
2020-11-20,685,308.0,270.0,400.0,306.0,305.0
2020-11-13,685,303.0,257.0,400.0,306.0,305.0
2020-11-06,685,287.0,250.0,400.0,306.0,285.0
2020-10-30,685,283.0,247.0,403.0,306.0,275.0
2020-10-23,685,285.0,246.0,403.0,306.0,260.0
2020-10-16,685,289.0,246.0,403.0,306.0,260.0
2020-10-09,685,288.0,246.0,403.0,306.0,270.0
2020-10-02,685,289.0,246.0,403.0,306.0,270.0
2020-09-25,660,298.0,245.0,393.0,282.0,270.0
2020-09-18,660,301.0,237.0,393.0,282.0,280.0
2020-09-11,660,306.0,232.0,393.0,282.0,280.0
2020-09-04,660,308.0,231.0,393.0,282.0,270.0
2020-08-28,660,294.0,225.0,381.0,282.0,270.0
2020-08-21,660,293.0,212.0,381.0,282.0,270.0
2020-08-14,660,272.0,209.0,381.0,282.0,250.0
2020-08-07,660,260.0,206.0,381.0,282.0,250.0
2020-07-31,660,259.0,206.0,368.0,282.0,250.0
2020-07-24,660,260.0,205.0,368.0,282.0,240.0
2020-07-17,660,265.0,205.0,368.0,282.0,230.0
2020-07-10,660,276.0,207.0,368.0,282.0,225.0
2020-07-03,660,286.0,225.0,368.0,282.0,230.0
2020-06-26,663,296.0,231.0,355.0,282.0,250.0
2020-06-19,663,296.0,225.0,355.0,282.0,255.0
2020-06-12,663,294.0,211.0,355.0,255.0,255.0
2020-06-05,663,282.0,195.0,355.0,255.0,245.0
2020-05-29,663,271.0,181.0,324.0,255.0,235.0
2020-05-22,663,260.0,176.0,324.0,255.0,230.0
2020-05-15,663,262.0,176.0,324.0,255.0,230.0
2020-05-08,663,245.0,177.0,324.0,261.0,215.0
2020-05-01,663,242.0,177.0,367.0,261.0,185.0
2020-04-24,663,227.0,178.0,367.0,261.0,185.0
2020-04-17,663,233.0,181.0,367.0,261.0,185.0
2020-04-10,663,233.0,181.0,367.0,261.0,185.0
2020-04-03,663,242.0,181.0,367.0,261.0,190.0
2020-03-27,660,243.0,185.0,384.0,261.0,210.0
2020-03-20,660,250.0,185.0,384.0,261.0,215.0
2020-03-13,660,254.0,186.0,384.0,261.0,235.0
2020-03-06,660,251.0,185.0,384.0,261.0,235.0
2020-02-28,660,250.0,185.0,392.0,261.0,245.0
2020-02-21,660,253.0,185.0,392.0,261.0,220.0
2020-02-14,660,261.0,197.0,392.0,261.0,220.0
2020-02-07,660,271.0,216.0,392.0,261.0,230.0
2020-01-31,660,272.0,227.0,388.0,287.5,255.0
2020-01-24,660,274.0,231.0,388.0,287.5,255.0
2020-01-17,660,280.0,232.0,388.0,285.0,260.0
2020-01-10,660,274.0,232.0,388.0,285.0,255.0
2020-01-03,660,263.0,231.0,390.0,285.0,265.0
2019-12-27,714,263.0,231.0,390.0,285.0,265.0
2019-12-20,714,265.0,231.0,390.0,285.0,265.0
2019-12-13,714,261.0,224.0,390.0,285.0,253.0
2019-12-06,714,261.0,221.0,390.0,275.0,250.0
2019-11-29,714,243.0,218.0,387.1,244.0,250.0
2019-11-22,714,241.0,212.0,387.1,244.0,240.0
2019-11-15,714,240.0,207.0,387.1,244.0,220.0
2019-11-08,714,245.0,207.0,387.0,244.0,220.0
2019-11-01,714,254.0,207.0,380.0,244.0,220.0
2019-10-25,714,265.0,209.0,380.0,244.0,220.0
2019-10-18,714,279.0,209.0,380.0,244.0,220.0
2019-10-11,714,293.0,214.0,380.0,244.0,220.0
2019-10-04,714,300.0,219.0,380.0,244.0,240.0
2019-09-27,731,311.0,220.0,381.0,275.0,240.0
2019-09-20,731,320.0,222.0,381.0,275.0,250.0
2019-09-13,731,326.0,232.0,381.0,280.0,260.0
2019-09-06,731,324.0,240.0,381.0,281.0,260.0
2019-08-30,731,326.0,244.0,397.0,305.0,270.0
2019-08-23,731,327.0,244.0,397.0,305.0,270.0
2019-08-16,731,322.0,244.0,397.0,305.0,270.0
2019-08-09,731,313.0,244.0,397.0,305.0,275.0
2019-08-02,731,314.0,244.0,379.0,305.0,275.0
2019-07-26,731,316.0,243.0,379.0,305.0,270.0
2019-07-19,731,316.0,243.0,379.0,305.0,270.0
2019-07-12,731,322.0,243.0,379.0,305.0,270.0
2019-07-05,731,324.0,248.0,379.0,305.0,270.0
2019-06-28,722,334.0,260.0,375.0,305.0,280.0
2019-06-21,722,341.0,271.0,387.0,305.0,280.0
2019-06-14,722,344.0,279.0,375.0,308.0,290.0
2019-06-07,722,347.0,281.0,375.0,308.0,300.0
2019-05-31,722,327.0,284.0,387.0,308.0,300.0
2019-05-24,722,328.0,285.0,387.0,308.0,300.0
2019-05-17,722,326.0,288.0,387.0,308.0,305.0
2019-05-10,722,317.0,292.0,387.0,312.0,305.0
2019-05-03,722,320.0,297.0,387.0,329.0,310.0
2019-04-26,722,330.0,297.0,389.0,329.0,310.0
2019-04-19,722,344.0,305.0,389.0,329.0,315.0
2019-04-12,722,357.0,316.0,389.0,331.0,325.0
2019-04-05,722,342.0,323.0,389.0,333.0,330.0
2019-03-29,733,338.0,320.0,396.0,350.0,340.0
2019-03-22,733,338.0,316.0,396.0,350.0,340.0
2019-03-15,733,338.0,314.0,396.0,338.0,340.0
2019-03-08,733,334.0,309.0,396.0,338.0,320.0
2019-03-01,733,313.0,299.0,389.0,310.0,305.0
2019-02-22,733,310.0,289.0,389.0,310.0,305.0
2019-02-15,733,319.0,280.0,389.0,310.0,285.0
2019-02-08,733,327.0,280.0,389.0,310.0,285.0
2019-02-01,733,327.0,280.0,368.0,310.0,285.0
2019-01-25,733,335.0,280.0,368.0,302.0,285.0
2019-01-18,733,340.0,281.0,368.0,302.0,290.0
2019-01-11,733,328.0,287.0,368.0,308.0,295.0
2019-01-04,733,307.0,285.0,368.0,313.0,295.0
2018-12-28,745,306.0,285.0,382.0,313.0,295.0
2018-12-21,745,306.0,284.0,382.0,316.0,295.0
2018-12-14,745,306.0,283.0,382.0,325.0,295.0
2018-12-07,745,316.0,292.0,382.0,335.0,300.0
2018-11-30,745,319.0,301.0,385.0,335.0,305.0
2018-11-23,745,329.0,307.0,385.0,358.0,315.0
2018-11-16,745,338.0,322.0,385.0,358.0,325.0
2018-11-09,745,348.0,339.0,385.0,358.0,340.0
2018-11-02,745,350.0,349.0,384.0,358.0,350.0
2018-10-26,745,356.0,349.0,384.0,358.0,350.0
2018-10-19,745,356.0,347.0,384.0,358.0,373.0
2018-10-12,745,357.0,347.0,384.0,358.0,373.0
2018-10-05,745,355.0,346.0,384.0,358.0,355.0
2018-09-21,710,356.0,340.0,380.0,352.0,355.0
2018-09-14,710,361.0,338.0,380.0,352.0,355.0
2018-09-07,710,362.0,341.0,380.0,352.0,355.0
2018-08-31,710,362.0,342.0,332.0,352.0,355.0
2018-08-24,710,363.0,338.0,332.0,352.0,358.0
2018-08-17,710,359.0,331.0,332.0,352.0,358.0
2018-08-10,710,353.0,331.0,332.0,349.0,358.0
2018-08-03,710,341.0,330.0,332.0,349.0,350.0
2018-07-27,710,337.0,329.0,342.0,357.0,350.0
2018-07-20,710,333.0,329.0,342.0,357.0,340.0
2018-07-13,710,340.0,329.0,342.0,357.0,330.0
2018-07-06,710,327.0,330.0,342.0,357.5,330.0
2018-06-29,725,319.0,331.0,372.0,357.5,330.0
2018-06-22,725,319.0,333.0,372.0,357.5,330.0
2018-06-15,725,326.0,336.0,372.0,357.5,335.0
2018-06-08,725,330.0,336.0,372.0,360.5,340.0
2018-06-01,725,331.0,334.0,351.0,360.5,340.0
2018-05-25,725,317.0,332.0,351.0,362.5,345.0
2018-05-18,725,307.0,322.0,351.0,362.5,345.0
2018-05-11,725,305.0,322.0,351.0,363.0,330.0
2018-05-04,725,313.0,318.0,351.0,363.0,330.0
2018-04-27,725,320.0,318.0,381.9,363.0,330.0
2018-04-20,725,336.0,317.0,381.9,370.0,330.0
2018-04-13,725,348.0,328.0,381.9,350.0,335.0
2018-04-06,725,354.0,343.0,379.2,350.0,350.0
2018-03-30,715,359.0,353.0,379.2,350.0,360.0
2018-03-23,715,357.0,352.0,379.2,350.0,370.0
2018-03-16,715,341.0,349.0,379.2,350.0,370.0
2018-03-09,715,330.0,346.0,379.2,350.0,370.0
2018-03-02,715,327.0,343.0,379.2,350.0,365.0
2018-02-23,715,329.0,343.0,392.7,350.0,340.0
2018-02-16,715,330.0,343.0,392.7,350.0,340.0
2018-02-09,715,337.0,353.0,392.7,350.0,345.0
2018-02-02,715,345.0,359.0,392.7,350.0,355.0
2018-01-26,715,356.0,360.0,374.0,350.0,365.0
2018-01-19,715,361.0,348.0,374.0,350.0,370.0
2018-01-12,715,354.0,343.0,374.0,350.0,360.0
2018-01-05,715,349.0,342.0,305.5,350.0,360.0
2017-12-29,685,348.0,342.0,305.5,350.0,360.0
2017-12-22,685,348.0,342.0,305.5,350.0,360.0
2017-12-15,685,346.0,339.0,305.5,350.0,355.0
2017-12-08,685,341.0,333.0,305.5,350.0,350.0
2017-12-01,685,328.0,332.0,277.1,347.0,340.0
2017-11-24,685,319.0,323.0,277.1,325.0,335.0
2017-11-17,685,301.0,313.0,277.1,325.0,330.0
2017-11-10,685,302.0,303.0,277.1,325.0,315.0
2017-11-03,685,308.0,295.0,277.1,322.0,310.0
2017-10-27,685,310.0,295.0,275.8,322.0,305.0
2017-10-20,685,319.0,295.0,275.8,322.0,305.0
2017-10-13,685,328.0,296.0,274.8,322.0,305.0
2017-09-29,645,329.0,308.0,275.7,351.0,315.0
2017-09-22,645,326.0,303.0,275.7,351.0,325.0
2017-09-15,645,316.0,297.0,275.7,351.0,325.0
2017-09-08,645,303.0,297.0,275.7,351.0,325.0
2017-09-01,645,302.0,297.0,264.6,337.0,325.0
2017-08-25,645,300.0,287.0,264.6,337.0,335.0
2017-08-18,645,288.0,269.0,264.6,337.0,325.0
2017-08-11,645,273.0,263.0,264.6,282.0,310.0
2017-08-04,645,258.0,260.0,264.6,282.0,295.0
2017-07-28,645,254.0,256.0,226.2,282.0,295.0
2017-07-21,645,253.0,254.0,226.2,282.0,285.0
2017-07-14,645,257.0,242.0,226.2,282.0,265.0
2017-07-07,645,261.0,242.0,226.2,282.0,265.0
2017-06-30,635,261.0,242.0,221.1,280.0,260.0
2017-06-23,635,250.0,239.0,221.1,280.0,264.0
2017-06-16,635,240.0,230.0,221.1,280.0,260.0
2017-06-09,635,239.0,229.0,221.0,280.0,240.0
2017-06-02,635,239.0,229.0,221.0,280.0,240.0
2017-05-26,635,246.0,227.0,241.6,280.0,250.0
2017-05-19,635,250.0,229.0,241.6,280.0,240.0
2017-05-12,635,254.0,230.0,241.6,280.0,240.0
2017-04-28,635,260.0,262.0,259.5,280.0,255.0
2017-04-21,635,263.0,272.0,259.5,280.0,265.0
2017-04-14,635,264.0,277.0,259.5,280.0,270.0
2017-04-07,635,271.0,279.0,259.5,280.0,270.0
2017-03-31,620,277.0,284.0,258.9,280.0,280.0
2017-03-24,620,284.0,284.0,258.9,280.0,290.0
2017-03-17,620,278.0,279.0,258.9,279.0,305.0
2017-03-10,620,263.0,264.0,258.9,279.0,305.0
2017-03-03,620,252.0,252.0,258.9,279.0,290.0
2017-02-24,620,252.0,245.0,253.7,279.0,285.0
2017-02-17,620,255.0,247.0,253.7,279.0,265.0
2017-02-10,620,256.0,248.0,253.7,279.0,255.0
2017-02-03,620,264.0,253.0,253.7,279.0,245.0
2017-01-27,620,270.0,255.0,253.4,279.0,250.0
2017-01-20,620,270.0,256.0,253.4,279.0,270.0
2017-01-13,620,280.0,257.0,253.4,279.0,280.0
2017-01-06,620,295.0,254.0,253.4,283.0,280.0