metric_name,date,p10,p50,p90
priceJP,2021-10-04,441.3359069824,454.5979614258,469.8901977539
priceJP,2021-10-11,425.6501464844,447.5223083496,474.399597168
priceJP,2021-10-18,409.551574707,441.2679443359,474.0768737793
priceJP,2021-10-25,387.7987365723,431.4483642578,474.2203979492
priceJP,2021-11-01,377.6693115234,423.1252441406,469.440246582
priceJP,2021-11-08,369.0490722656,414.0619506836,467.9958190918
priceJP,2021-11-15,362.8417663574,406.2136230469,464.3211364746
priceJP,2021-11-22,356.1874694824,399.3903503418,452.9914855957
priceJP,2021-11-29,346.7941589355,394.526763916,447.4927368164
priceJP,2021-12-06,339.4674072266,387.4093017578,446.7324829102
priceJP,2021-12-13,327.4761352539,375.9554138184,439.5054321289
priceJP,2021-12-20,321.84765625,374.5322875977,438.634765625
priceJP,2021-12-27,311.2061462402,371.1719055176,432.8721618652
priceJP,2022-01-03,309.4076843262,363.3689880371,431.1411437988
priceJP,2022-01-10,312.8529968262,356.7654724121,432.4463806152
priceJP,2022-01-17,314.506072998,352.231628418,420.3559570312
priceJP,2022-01-24,299.4906005859,348.8473510742,405.8674316406
priceJP,2022-01-31,289.7189331055,340.2268371582,402.6571655273
priceJP,2022-02-07,288.4234619141,332.8435974121,397.8700256348
priceJP,2022-02-14,278.8378601074,327.0169677734,384.9383544922
priceUSA_TAIWAN,2021-10-04,447.7512512207,460.3063049316,474.7807922363
priceUSA_TAIWAN,2021-10-11,429.2052001953,449.852355957,475.2442626953
priceUSA_TAIWAN,2021-10-18,410.2639160156,440.1757202148,471.1596374512
priceUSA_TAIWAN,2021-10-25,386.4449768066,427.1711120605,467.2066040039
priceUSA_TAIWAN,2021-11-01,374.2088317871,416.3728027344,459.3920288086
priceUSA_TAIWAN,2021-11-08,364.3146057129,405.6802978516,455.3204040527
priceUSA_TAIWAN,2021-11-15,357.0911865234,396.4517822266,449.5037841797
priceUSA_TAIWAN,2021-11-22,349.9816589355,388.4263916016,436.7432250977
priceUSA_TAIWAN,2021-11-29,339.6935424805,382.6755065918,429.7115783691
priceUSA_TAIWAN,2021-12-06,332.9291381836,374.934967041,426.3989257812
priceUSA_TAIWAN,2021-12-13,323.0928344727,365.5950317383,417.3229370117
priceUSA_TAIWAN,2021-12-20,316.3934020996,362.7541809082,416.3313598633
priceUSA_TAIWAN,2021-12-27,306.8707275391,358.2162780762,407.6569213867
priceUSA_TAIWAN,2022-01-03,306.6954040527,351.2722473145,403.3233337402
priceUSA_TAIWAN,2022-01-10,306.6168518066,345.5708312988,399.2485046387
priceUSA_TAIWAN,2022-01-17,307.6628723145,342.8111877441,389.1696472168
priceUSA_TAIWAN,2022-01-24,295.8423156738,337.8815917969,374.8516540527
priceUSA_TAIWAN,2022-01-31,284.5678710938,328.3786621094,375.7060546875
priceUSA_TAIWAN,2022-02-07,283.3325500488,322.2819824219,369.1080932617
priceUSA_TAIWAN,2022-02-14,274.3399658203,318.7555236816,367.3416442871
importPriceUSA,2021-10-04,445.4356079102,472.0403747559,495.6294555664
importPriceUSA,2021-10-11,439.3720092773,472.3496704102,506.9367675781
importPriceUSA,2021-10-18,433.4680175781,472.1538085938,507.3712463379
importPriceUSA,2021-10-25,438.0644226074,468.2165222168,507.5624694824
importPriceUSA,2021-11-01,437.5429992676,473.1348876953,506.762298584
importPriceUSA,2021-11-08,434.1230773926,471.2723388672,501.379699707
importPriceUSA,2021-11-15,429.3916320801,467.4293823242,504.9032897949
importPriceUSA,2021-11-22,421.7732849121,468.1231384277,505.7579345703
importPriceUSA,2021-11-29,428.3497924805,463.5354919434,502.3838500977
importPriceUSA,2021-12-06,429.1002197266,464.7062683105,507.6706848145
importPriceUSA,2021-12-13,426.9606323242,464.5377197266,504.4379577637
importPriceUSA,2021-12-20,426.0968322754,458.443359375,513.3049316406
importPriceUSA,2021-12-27,426.0246276855,454.655456543,503.8215637207
importPriceUSA,2022-01-03,425.3976745605,448.1477355957,489.7028808594
importPriceUSA,2022-01-10,404.6058349609,442.6340942383,476.0125427246
importPriceUSA,2022-01-17,385.1304321289,425.4960632324,461.5923461914
importPriceUSA,2022-01-24,379.1953430176,413.7856445312,454.1747741699
importPriceUSA,2022-01-31,366.592590332,405.8142700195,449.2947998047
importpriceJP,2021-10-04,421.311920166,455.6223144531,484.7450561523
importpriceJP,2021-10-11,415.3202209473,456.9536437988,499.8375244141
importpriceJP,2021-10-18,412.2781066895,457.3117675781,498.2033996582
importpriceJP,2021-10-25,416.4449768066,452.6081237793,499.9815673828
importpriceJP,2021-11-01,418.2823486328,459.3035888672,496.6918029785
importpriceJP,2021-11-08,414.5742797852,457.6228942871,490.2548828125
importpriceJP,2021-11-15,409.375,451.3168945312,492.284942627
importpriceJP,2021-11-22,403.7279052734,452.5574645996,491.7832641602
importpriceJP,2021-11-29,412.7958679199,448.9930114746,488.8595581055
importpriceJP,2021-12-06,410.8434143066,448.5419616699,494.9562072754
importpriceJP,2021-12-13,407.0820617676,447.2839660645,491.0885314941
importpriceJP,2021-12-20,409.5111083984,441.9841918945,496.6785583496
importpriceJP,2021-12-27,411.4807128906,440.4088745117,489.7998046875
importpriceJP,2022-01-03,410.8734741211,436.9299926758,478.8141174316
importpriceJP,2022-01-10,394.4916992188,433.154876709,468.3703918457
importpriceJP,2022-01-17,374.2288818359,420.0354003906,459.2359008789
importpriceJP,2022-01-24,375.4365539551,409.7763061523,454.2914123535
importpriceJP,2022-01-31,363.2813415527,404.8760375977,450.4690856934
weightA,2021-10-04,497.6562194824,529.0169067383,559.1745605469
weightA,2021-10-11,496.973236084,533.4374389648,570.2252807617
weightA,2021-10-18,498.578338623,537.9380493164,576.0278930664
weightA,2021-10-25,503.0926513672,537.7395019531,582.3766479492
weightA,2021-11-01,505.5227661133,543.9017944336,580.9749755859
weightA,2021-11-08,497.7399291992,542.5224609375,578.6312866211
weightA,2021-11-15,491.0584716797,537.6093139648,580.2602539062
weightA,2021-11-22,487.5173339844,535.1990356445,583.4533691406
weightA,2021-11-29,479.9197692871,524.6287231445,577.6592407227
weightA,2021-12-06,471.5697937012,526.8036499023,586.0028076172
weightA,2021-12-13,468.589050293,529.9111328125,586.8829956055
weightA,2021-12-20,473.3354187012,522.8873291016,588.7988891602
weightA,2021-12-27,478.3023071289,523.1107177734,590.8698120117
weightA,2022-01-03,484.1311340332,524.7517700195,588.3793334961
weightA,2022-01-10,479.0801086426,531.6012573242,588.9063110352
weightA,2022-01-17,470.3987121582,524.1470947266,579.1577758789
weightA,2022-01-24,467.3275756836,509.2548217773,566.7440795898
weightA,2022-01-31,452.2502441406,500.9420166016,550.09375
stock,2021-10-04,714.9513549805,751.8594970703,795.9163208008
stock,2021-10-11,743.8181152344,781.4206542969,818.2263183594
stock,2021-10-18,766.8966064453,808.9453735352,833.6702880859
stock,2021-10-25,803.3981323242,830.7103881836,866.3586425781
stock,2021-11-01,822.1792602539,850.2154541016,884.7669067383
stock,2021-11-08,824.7085571289,848.9332885742,879.6560668945
stock,2021-11-15,817.5400390625,860.6156616211,895.8647460938
stock,2021-11-22,856.4451904297,883.4624633789,916.6303100586
stock,2021-11-29,874.4819335938,896.0606079102,922.2071533203
stock,2021-12-06,869.3308105469,896.794921875,926.8202514648
stock,2021-12-13,863.4902954102,887.2878417969,914.9797363281
stock,2021-12-20,839.5483398438,869.68359375,896.8357543945
stock,2021-12-27,794.4535522461,830.0280151367,862.5363769531
stock,2022-01-03,746.6676635742,772.8275146484,797.9069213867
stock,2022-01-10,652.5079956055,674.6580810547,702.1760253906
stock,2022-01-17,669.0536499023,691.4694824219,715.6563720703
stock,2022-01-24,741.5446777344,765.5728149414,796.1643066406
stock,2022-01-31,797.2772216797,823.1293945312,846.1470947266
분기고시가,2021-10-04,859.7231445312,897.5446777344,933.3386230469
분기고시가,2021-10-11,843.2329101562,884.3374633789,937.1575927734
분기고시가,2021-10-18,821.9907226562,872.7152709961,927.7570800781
분기고시가,2021-10-25,815.5361328125,863.7803344727,919.6749267578
분기고시가,2021-11-01,809.9798583984,861.100769043,914.1478271484
분기고시가,2021-11-08,797.03515625,843.9190063477,903.983581543
분기고시가,2021-11-15,768.8422851562,840.2413330078,909.8053588867
분기고시가,2021-11-22,752.4381103516,835.3915405273,899.5950927734
분기고시가,2021-11-29,751.3698730469,816.9879760742,888.7780151367
분기고시가,2021-12-06,739.6608276367,814.7297363281,894.9827880859
분기고시가,2021-12-13,730.0430297852,809.9616088867,886.3931884766
분기고시가,2021-12-20,726.842590332,792.0774536133,907.92578125
분기고시가,2021-12-27,732.7268066406,792.3364868164,883.3049316406
분기고시가,2022-01-03,720.193359375,785.1670532227,871.7969970703
분기고시가,2022-01-10,706.7026367188,793.2346191406,879.6907958984
분기고시가,2022-01-17,693.7318115234,774.1827392578,869.5213012695
분기고시가,2022-01-24,706.6040039062,766.6752929688,861.0092773438
분기고시가,2022-01-31,684.3010253906,761.7680664062,852.9981079102
priceCN,2021-10-04,568.0253295898,581.1127319336,596.1918945312
priceCN,2021-10-11,551.1858520508,572.6748657227,598.8002929688
priceCN,2021-10-18,533.8374633789,565.8779907227,598.1829833984
priceCN,2021-10-25,511.453338623,554.7105102539,598.2243652344
priceCN,2021-11-01,497.8386535645,546.5315551758,593.4889526367
priceCN,2021-11-08,484.6297607422,534.9897460938,592.9724731445
priceCN,2021-11-15,471.9641723633,525.940612793,593.5241088867
priceCN,2021-11-22,465.5550537109,515.6639404297,587.270324707
priceCN,2021-11-29,437.866394043,506.444519043,581.932800293
priceCN,2021-12-06,418.7874755859,495.9783630371,578.8483886719
priceCN,2021-12-13,403.2139892578,481.8331298828,577.2576904297
priceCN,2021-12-20,392.5238342285,468.9610595703,567.2105102539
priceCN,2021-12-27,377.4088439941,455.3833007812,553.3112182617
priceCN,2022-01-03,367.7116699219,441.4156188965,552.0379638672
priceCN,2022-01-10,367.943359375,438.9883422852,557.7808837891
priceCN,2022-01-17,365.5478820801,432.9144592285,550.5607910156
priceCN,2022-01-24,355.9493103027,425.7660522461,533.5520629883
priceCN,2022-01-31,341.5250854492,417.0331115723,551.8606567383
priceCN,2022-02-07,336.0649108887,410.2720031738,544.2598266602
priceCN,2022-02-14,330.6432189941,402.2225036621,523.6705932617
USD_KR,2021-10-04,1187.50,1187.50,1187.50
USD_KR,2021-10-11,1196.50,1196.50,1196.50
USD_KR,2021-10-18,1187.50,1187.50,1187.50
USD_KR,2021-10-25,1175.62,1186.742,1202.787
USD_KR,2021-11-01,1179.486,1192.067,1209.169
USD_KR,2021-11-08,1180.964,1198.598,1217.809
USD_KR,2021-11-15,1206.948,1231.485,1249.115
USD_KR,2021-11-22,1235.205,1254.471,1269.379
USD_KR,2021-11-29,1246.803,1262.424,1282.001
USD_KR,2021-12-06,1249.87,1262.325,1285.992
USD_KR,2021-12-13,1259.37,1272.583,1289.563
USD_KR,2021-12-20,1263.839,1278.027,1301.104
USD_KR,2021-12-27,1261.01,1279.907,1300.271
USD_KR,2022-01-03,1265.016,1287.221,1306.576
USD_KR,2022-01-10,1272.833,1293.572,1310.295
USD_KR,2022-01-17,1273.537,1294.797,1314.023
USD_KR,2022-01-24,1272.47,1299.045,1324.942
USD_KR,2022-01-31,1273.048,1301.068,1315.869