date,metric_name,p10,p50,p90
2021-10-18,importPriceUSA,598944.30,617924.20,685506.00
2021-10-25,importPriceUSA,385942.20,618439.90,717583.10
2021-11-01,importPriceUSA,577608.50,610207.40,704314.90
2021-11-08,importPriceUSA,585751.20,645999.30,645999.30
2021-11-15,importPriceUSA,587235.40,633907.30,732318.90
2021-11-22,importPriceUSA,625024.50,625024.50,765259.20
2021-11-29,importPriceUSA,592230.70,668421.60,668421.60
2021-12-06,importPriceUSA,547395.00,669663.60,740551.50
2021-12-13,importPriceUSA,607998.60,671643.30,750332.10
2021-12-20,importPriceUSA,614154.60,675882.00,776931.30
2021-12-27,importPriceUSA,674400.40,674400.40,806824.20
2022-01-03,importPriceUSA,624679.60,699014.90,819087.60
2022-01-10,importPriceUSA,638411.10,737612.30,737612.30
2022-01-17,importPriceUSA,725115.60,725115.60,725115.60
2022-01-24,importPriceUSA,519194.80,724243.30,847092.50
2022-01-31,importPriceUSA,633200.50,764050.90,764050.90
2022-02-07,importPriceUSA,632880.50,762936.10,762936.10
2022-02-14,importPriceUSA,705065.30,705065.30,849630.30
2022-02-21,importPriceUSA,646971.20,738381.90,873638.80
2022-02-28,importPriceUSA,665233.80,757054.40,867935.40
2021-10-18,priceJP,500351.80,518287.80,574092.50
2021-10-25,priceJP,324260.50,519472.50,603520.50
2021-11-01,priceJP,484060.80,512380.90,588848.90
2021-11-08,priceJP,489970.90,540249.60,540249.60
2021-11-15,priceJP,492305.40,532315.40,614677.00
2021-11-22,priceJP,522218.00,522218.00,636953.40
2021-11-29,priceJP,493024.30,557019.30,557019.30
2021-12-06,priceJP,457190.70,558892.80,617836.30
2021-12-13,priceJP,510160.90,564082.80,630378.50
2021-12-20,priceJP,512718.30,566590.40,650310.10
2021-12-27,priceJP,561898.90,561898.90,671438.80
2022-01-03,priceJP,523004.40,587350.90,687324.70
2022-01-10,priceJP,534106.90,614635.10,614635.10
2022-01-17,priceJP,607860.40,607860.40,607860.40
2022-01-24,priceJP,433759.80,605778.00,709585.00
2022-01-31,priceJP,528276.10,636924.60,636924.60
2022-02-07,priceJP,529641.10,638442.90,638442.90
2022-02-14,priceJP,591146.00,591146.00,712991.30
2022-02-21,priceJP,543227.10,618850.40,732079.30
2022-02-28,priceJP,555136.80,631649.60,722831.40
2021-10-18,priceCN,686341.30,708053.40,784234.20
2021-10-25,priceCN,443736.90,708451.10,824729.90
2021-11-01,priceCN,666606.40,704036.90,810059.10
2021-11-08,priceCN,675731.70,743118.60,743118.60
2021-11-15,priceCN,674308.10,726707.80,842849.90
2021-11-22,priceCN,718807.20,718807.20,880670.30
2021-11-29,priceCN,677451.80,759877.80,759877.80
2021-12-06,priceCN,631084.10,771601.00,854535.00
2021-12-13,priceCN,702956.90,777382.90,871271.30
2021-12-20,priceCN,706297.10,777028.30,894821.00
2021-12-27,priceCN,778126.50,778126.50,929683.40
2022-01-03,priceCN,720104.80,810636.10,951822.60
2022-01-10,priceCN,734923.60,846950.40,846950.40
2022-01-17,priceCN,837715.30,837715.30,837715.30
2022-01-24,priceCN,601969.30,839619.80,984412.80
2022-01-31,priceCN,731823.00,885668.60,885668.60
2022-02-07,priceCN,734949.40,889382.30,889382.30
2022-02-14,priceCN,820293.20,820293.20,990368.60
2022-02-21,priceCN,749812.30,859687.40,1018440.00
2022-02-28,priceCN,766008.80,875926.80,1001605.00
2021-10-18,priceUSA_TAIWAN,538998.60,557778.10,616674.10
2021-10-25,priceUSA_TAIWAN,350857.70,560473.10,652356.90
2021-11-01,priceUSA_TAIWAN,524997.30,556206.80,639600.10
2021-11-08,priceUSA_TAIWAN,532947.90,586706.10,586706.10
2021-11-15,priceUSA_TAIWAN,531941.60,574846.70,665891.60
2021-11-22,priceUSA_TAIWAN,563587.50,563587.50,688799.90
2021-11-29,priceUSA_TAIWAN,531228.60,596953.50,596953.50
2021-12-06,priceUSA_TAIWAN,494323.00,603389.90,668537.50
2021-12-13,priceUSA_TAIWAN,553304.70,611986.40,685740.60
2021-12-20,priceUSA_TAIWAN,554718.30,612647.30,703549.60
2021-12-27,priceUSA_TAIWAN,608737.90,608737.90,726765.90
2022-01-03,priceUSA_TAIWAN,565379.40,636786.60,746963.10
2022-01-10,priceUSA_TAIWAN,576829.90,663634.80,663634.80
2022-01-17,priceUSA_TAIWAN,658130.80,658130.80,658130.80
2022-01-24,priceUSA_TAIWAN,471722.50,658604.50,771715.30
2022-01-31,priceUSA_TAIWAN,573979.40,693935.00,693935.00
2022-02-07,priceUSA_TAIWAN,576678.90,696792.50,696792.50
2022-02-14,priceUSA_TAIWAN,644348.10,644348.10,778153.30
2022-02-21,priceUSA_TAIWAN,589570.80,675268.20,800088.60
2022-02-28,priceUSA_TAIWAN,601551.20,689287.30,787490.90
2021-10-18,importPriceJP,573406.20,598741.30,660986.10
2021-10-25,importPriceJP,376023.80,602535.90,700031.70
2021-11-01,importPriceJP,558360.90,596090.30,685423.10
2021-11-08,importPriceJP,565421.30,625511.90,625511.90
2021-11-15,importPriceJP,569646.80,621899.70,717176.30
2021-11-22,importPriceJP,598420.30,598420.30,726754.40
2021-11-29,importPriceJP,563527.30,637589.70,637589.70
2021-12-06,importPriceJP,521298.10,634930.30,703424.80
2021-12-13,importPriceJP,586285.70,647356.60,723522.30
2021-12-20,importPriceJP,587258.00,652971.80,746995.30
2021-12-27,importPriceJP,638605.10,638605.10,760518.60
2022-01-03,importPriceJP,600020.50,677565.10,791776.90
2022-01-10,importPriceJP,609681.80,696790.80,696790.80
2022-01-17,importPriceJP,696045.60,696045.60,696045.60
2022-01-24,importPriceJP,493924.60,691603.40,808135.60
2022-01-31,importPriceJP,603205.30,726937.30,726937.30
2022-02-07,importPriceJP,608053.70,731660.80,731660.80
2022-02-14,importPriceJP,679559.80,679559.80,820805.40
2022-02-21,importPriceJP,622633.70,710534.50,841534.20
2022-02-28,importPriceJP,635320.00,728334.60,833056.90
2021-10-18,stock,777.78,839.14,875.54
2021-10-25,stock,769.48,831.88,875.76
2021-11-01,stock,753.35,834.87,881.97
2021-11-08,stock,831.57,1033.90,1033.90
2021-11-15,stock,740.20,823.36,882.49
2021-11-22,stock,728.54,815.80,869.23
2021-11-29,stock,748.55,836.30,836.30
2021-12-06,stock,682.16,813.53,858.23
2021-12-13,stock,716.38,805.47,847.04
2021-12-20,stock,738.40,801.87,851.03
2021-12-27,stock,781.90,781.90,850.55
2022-01-03,stock,734.35,790.33,863.79
2022-01-10,stock,722.98,793.98,793.98
2022-01-17,stock,795.29,795.29,795.29
2022-01-24,stock,684.42,799.32,853.55
2022-01-31,stock,722.88,820.06,820.06
2022-02-07,stock,723.29,828.79,828.79
2022-02-14,stock,792.06,792.06,856.55
2022-02-21,stock,724.74,812.28,871.43
2022-02-28,stock,724.07,809.76,855.81
2021-10-18,USD_KR,1151.203,1166.707,1184.483
2021-10-25,USD_KR,1175.62,1186.742,1202.787
2021-11-01,USD_KR,1179.486,1192.067,1209.169
2021-11-08,USD_KR,1180.964,1198.598,1217.809
2021-11-15,USD_KR,1206.948,1231.485,1249.115
2021-11-22,USD_KR,1235.205,1254.471,1269.379
2021-11-29,USD_KR,1246.803,1262.424,1282.001
2021-12-06,USD_KR,1249.87,1262.325,1285.992
2021-12-13,USD_KR,1259.37,1272.583,1289.563
2021-12-20,USD_KR,1263.839,1278.027,1301.104
2021-12-27,USD_KR,1261.01,1279.907,1300.271
2022-01-03,USD_KR,1265.016,1287.221,1306.576
2022-01-10,USD_KR,1272.833,1293.572,1310.295
2022-01-17,USD_KR,1273.537,1294.797,1314.023
2022-01-24,USD_KR,1272.47,1299.045,1324.942
2022-01-31,USD_KR,1273.048,1301.068,1315.869
2022-02-07,USD_KR,1266.096,1303.693,1337.048
2022-02-14,USD_KR,1284.373,1310.938,1346.424
2022-02-21,USD_KR,1285.105,1318.235,1368.753
2022-02-28,USD_KR,1290.103,1308.587,1346.954
2021-10-18,JPY_KR,1032.833,1056.231,1086.105
2021-10-25,JPY_KR,775.6727,1061.162,1091.414
2021-11-01,JPY_KR,1022.334,1050.502,1079.046
2021-11-08,JPY_KR,1020.358,1060.862,1060.862
2021-11-15,JPY_KR,1016.959,1043.944,1073.561
2021-11-22,JPY_KR,1012.959,1047.267,1078.168
2021-11-29,JPY_KR,868.8513,1054.248,1054.248
2021-12-06,JPY_KR,613.6587,1044.182,1070.839
2021-12-13,JPY_KR,1011.329,1037.822,1067.824
2021-12-20,JPY_KR,1015.256,1042.871,1076.637
2021-12-27,JPY_KR,1033.372,1033.372,1074.332
2022-01-03,JPY_KR,1010.198,1037.664,1070.34
2022-01-10,JPY_KR,1006.615,1050.061,1050.061
2022-01-17,JPY_KR,1037.235,1037.235,1037.235
2022-01-24,JPY_KR,744.5845,1040.485,1076.754
2022-01-31,JPY_KR,1003.382,1044.929,1044.929
2022-02-07,JPY_KR,997.7409,1040.563,1040.563
2022-02-14,JPY_KR,1019.318,1019.318,1075.186
2022-02-21,JPY_KR,1001.067,1039.616,1039.616
2022-02-28,JPY_KR,994.7226,1027.858,1079.68
2021-10-18,gosi,903.0576,924.492,945.6341
2021-10-25,gosi,907.1224,925.3131,950.4469
2021-11-01,gosi,912.5538,929.7961,959.4894
2021-11-08,gosi,905.916,935.6534,935.6534
2021-11-15,gosi,912.5978,927.6049,973.8627
2021-11-22,gosi,929.4136,929.4136,988.98
2021-11-29,gosi,907.7676,944.1906,944.1906
2021-12-06,gosi,908.2992,940.4783,981.485
2021-12-13,gosi,916.7929,959.0071,959.0071
2021-12-20,gosi,918.7462,951.8307,997.0202
2021-12-27,gosi,949.1796,949.1796,1016.005
2022-01-03,gosi,939.2537,958.3674,1021.13
2022-01-10,gosi,942.2772,981.207,981.207
2022-01-17,gosi,961.4474,961.4474,961.4474
2022-01-24,gosi,846.0275,976.8821,1048.69
2022-01-31,gosi,940.223,1012.538,1012.538
2022-02-07,gosi,948.2989,1021.109,1021.109
2022-02-14,gosi,1008.829,1008.829,1008.829
2022-02-21,gosi,944.3926,1030.796,1030.796
2022-02-28,gosi,946.7065,1028.438,1064.651