ds,stock,weightA,importPriceUSA,priceCN,분기고시가,priceJP,importPriceJP
2017-05-12,1046.1559893819287,237.10522799501268,258.27021107087614,239.97989118634646,632.2601385605474,222.720772367141,235.8125322245951
2017-05-19,1015.0418071988424,242.1036916623508,269.1856448933155,240.0632516183239,633.7927449087158,227.29701485319973,243.7820311589519
2017-05-26,977.87749738055,247.28082109916383,276.9497170247984,236.29107241646014,635.2126831369676,230.94490041029695,244.99264357616576
2017-06-02,951.4185887680346,249.75444348194412,280.8288400699013,229.75172334110107,636.626960531958,233.17983940144757,244.45658054706834
2017-06-09,945.377620462448,249.36325141374354,282.64539275325166,223.82621658541265,638.2309719016018,234.39138093961537,247.72771242469787
2017-06-16,953.2905521332975,247.93845403549284,284.7341356771218,220.78674600831945,639.8087961048274,234.6901915867667,254.37109904983498
2017-06-23,961.5495723847586,246.87780361912368,288.1355883242794,219.56679311912038,640.9230160630341,233.60318845137573,258.79103625872074
2017-06-30,966.2763038920765,245.78456772880304,292.4484295278443,217.16949660511787,641.5080668678322,230.8554904885237,257.2030101668036
2017-07-07,976.3335648782077,252.3994121025229,296.67706834868363,223.24194215544716,639.0063933374524,239.11973139569034,264.1616263847302
2017-07-14,997.0153085400289,257.17664394475753,299.9562099580933,227.81350733360588,637.4115560525096,246.62567219149048,272.4449000148513
2017-07-21,1014.3726541227855,261.22528249100657,302.04027277766056,233.85043448136227,637.4382711291571,253.76525060935808,284.58785151861156
2017-07-28,1002.5259206729379,266.4083144398311,303.75845317381504,242.52727399892197,639.2966182939675,260.36151106414076,297.1924955807001
2017-08-04,950.1348858679045,273.75737761259,306.7959909563009,251.78508624392802,642.4085366049989,266.4930717529456,305.89622369072407
2017-08-11,877.627252168786,282.7640762811933,312.142526612523,258.68659018640545,645.22173268099,273.02600944019304,311.610581230927
2017-08-18,824.1819689080401,291.9222173571235,318.3474717061926,262.88151217888816,645.5794748307277,280.80867163488944,319.70862569943296
2017-08-25,815.9060623497924,299.7016697043444,322.0313513588579,267.0953249035041,641.9098336745758,289.4383002249039,333.1677333823102
2017-09-01,847.0531906538384,305.17836031387714,319.75171889220746,268.4251696362558,645.2080945884423,289.84405511065495,330.0773540386873
2017-09-08,891.2379418457575,308.279721945853,315.2663870928628,271.97311872385836,646.9019456225369,289.0606737613177,324.5088993047285
2017-09-15,927.3951707746317,309.8252926537021,313.64662903595837,274.7452661839965,649.8125100872098,288.2020843791524,317.03192319448266
2017-09-22,952.729186319368,311.17379082885617,317.6469148040838,274.78735659909876,655.3092581234501,289.0430345396336,312.17024505194166
2017-09-29,973.9512171721964,313.31016402821405,324.44218008278307,273.2073500166669,662.5226254888847,292.0208299862208,312.1310501818461
2017-10-13,1006.7647142221269,317.76739128192634,327.5409893632968,274.2394412905082,675.3653780458042,300.18908834459734,314.2828563100512
2017-10-20,1013.6777612936751,317.71854698662435,325.69959127955485,276.65400388102273,680.3469717870862,305.89355566306534,313.2011498824097
2017-10-27,1019.3109180284637,312.888052943394,323.8905531416495,276.44475709008856,681.2318976749107,301.912144301937,308.33477814821237
2017-11-03,1026.925269916656,309.34707078394473,326.67767088966986,275.2112614759845,682.2040026650731,302.3341388993876,308.8482710223658
2017-11-10,1030.0732411366234,309.06856577245566,328.68844183238633,274.81191146163,682.6984086630177,305.76320529346094,313.4032524714185
2017-11-17,1018.588822129896,312.19154250794026,325.9110815171024,276.88049113819704,682.5845450427172,310.31027271250264,319.4647014974254
2017-11-24,992.5547817746497,317.2178230956041,321.46827696671977,281.16545345279087,682.6005672522792,315.0518976690427,326.3592003137992
2017-12-01,965.7166063542836,322.6210863955817,323.0937382687079,285.9118217026839,683.5295851301299,319.36034448774257,333.97044010046454
2017-12-08,951.2894297199462,328.1971810989328,334.6277369278659,289.4713679440547,685.2235580072161,321.377215778573,339.36294370199136
2017-12-15,945.8731772242658,332.4500359303929,351.1362269603792,301.37717160523323,689.6799585481384,337.12579716879293,360.5394643331158
2017-12-22,932.0550104037166,339.00076897007665,363.39295095294136,312.020201833082,693.6327427391226,347.0789892542971,371.51058193673447
2017-12-29,899.2288806202077,347.92309576912464,366.7699951235224,322.1956073755635,697.7057719274624,352.1897176567969,373.3043073235489
2018-01-05,859.7561892309903,357.6843917043396,364.6275928102386,332.9317721184847,702.6573677220617,355.68618763744684,371.5106503169921
2018-01-12,841.2654251500421,365.2452925347453,362.8936722283211,345.2891996824341,708.1497130821758,359.3611195549743,369.61244287694615
2018-01-19,862.0582551480622,367.0362897086127,362.76068943019226,359.76022646124824,712.8987039388113,361.1571960495148,365.13220312266975
2018-01-26,914.8307023221051,360.9934245739955,360.18074068913285,375.65456508628733,716.2221307345189,357.3461935073232,354.2900046204225
2018-02-02,973.8078596917704,348.71897341637026,352.29337586068567,391.3591171544645,719.0550276477843,347.43964034475846,340.0671019096286
2018-02-09,1015.2432332481582,335.6833399607048,343.56335736124373,393.3065646897941,717.0351821553613,337.6990889447539,331.7774291390291
2018-02-16,1030.3472150243517,328.231191213336,339.97364798405397,393.17398657078195,716.2111763213379,333.3780723243817,338.71640892874757
2018-02-23,1022.7450224412252,329.14639513041266,344.7275769935554,391.32967469644944,714.8994799856052,337.12506515129525,356.9825257872851
2018-03-02,1000.395991517308,335.6077845568941,353.51954676414664,388.1156041113928,711.727964910518,345.25762832109206,372.91331435220224
2018-03-09,973.0504223202535,341.77967479338116,358.9168932369632,384.17187040645143,707.9699210774776,351.6350936979453,376.00590658632814
2018-03-16,953.4072097643747,343.8601479976951,357.68055903800416,381.2029462535441,707.2210928857098,353.41916507463986,368.5975813259328
2018-03-23,953.3401436320984,342.76818934507287,352.95433108145573,381.4800916115536,712.2852720308398,352.73174542480075,361.64853758713014
2018-03-30,975.1208364819565,338.56243999529426,350.1453616364739,378.9173038265113,719.4246086400516,344.51724764730494,352.551773614836
2018-04-06,1008.0355089612971,336.20245578949863,350.0522239084931,378.05100110046646,727.2891879354155,338.3737163536785,347.3569742563561
2018-04-13,1036.7461001300087,333.67007046540135,350.29500001168566,375.5435988991041,731.7678390837368,332.4312816556118,339.55535442154724
2018-04-20,1053.272450813323,328.3001417356158,349.20084364058977,370.26381768381435,731.7530348325513,325.6118837667803,329.7698792243744
2018-04-27,1059.2130613348165,320.66407829594493,348.684984551201,364.4439849684343,729.122987037822,319.52032522138956,325.0866041931168
2018-05-04,1057.0311281390593,314.8494438174494,352.07387459719894,360.9240585443494,726.360139117328,316.6706105294891,329.24250912642964
2018-05-11,1043.4469249968095,314.6469139176981,359.76349804732666,359.3347062671879,724.4998353219261,317.5143709345193,336.4853916533614
2018-05-18,1014.9002798467301,321.12842747727456,368.39315228566505,364.88127771853266,723.9412414422951,324.2524877779862,344.6097130293666
2018-05-25,977.8898871717382,328.76116765085646,373.06729181228354,364.8878783141876,723.2869276704935,330.0021030017822,342.7440433186595
2018-06-01,948.5837207869756,333.26700468944784,372.3227467948569,359.880748081361,722.5653365038776,333.71991901232803,336.9735820608002
2018-06-08,938.9787216598327,333.7249888994463,368.3789337988582,354.69654214388316,722.0368297889518,335.8603639840279,335.69255472967325
2018-06-15,945.3869008754921,332.31620802294066,364.49596006483165,353.67893931794356,721.5478818917708,336.73967803033014,339.83908297122406
2018-06-22,954.2587382100127,331.2283803135278,362.34782653371207,356.2416129517311,720.603179650502,335.77192529248305,342.4394462138959
2018-06-29,959.1686455941006,330.35140655660723,361.6050719708388,357.77433496257174,719.0187214969776,332.40938662732196,337.49538758830744
2018-07-06,967.4413030169736,327.9871708608318,361.03513024548323,354.93321153721104,717.3129950595063,327.20578967603797,327.10957369218244
2018-07-13,986.5027134145325,330.3986722665965,360.41362702975914,348.8477628197399,713.0348792138135,328.33017620815093,328.7519726202708
2018-07-20,1006.1778521484765,331.5609244152376,358.4051209812862,344.65705774262983,710.4468820267252,329.3067220350185,335.47615502774124
2018-07-27,1001.1951327581415,333.84056053672265,355.78865613283864,344.6058769943255,709.8889466657802,329.97284156383716,344.0067366200541
2018-08-03,955.7699247215385,338.7788346935706,354.4491621609414,346.1268204595858,710.8793332859073,330.2826421252027,348.78945593004016
2018-08-10,884.5915152142268,345.9879231848411,355.7883978133201,344.96779606180576,711.8762598824924,331.1469691112703,349.7351196276515
2018-08-17,825.4284066023437,353.6912063074313,358.6247531369304,340.11905929109867,710.5512980813718,333.6558567394891,352.5463284960472
2018-08-24,808.6777170205386,359.96262801493833,359.3098570546321,334.84663452357256,704.9688423363534,337.54528048091584,361.37509208388104
2018-08-31,834.2954300995793,363.58224826734437,355.1147264574278,342.27415446926847,709.1531237027291,338.7000744055465,361.72199879431764
2018-09-07,877.8720864978832,364.3482314655942,347.7767325957993,352.96887245224497,711.0255381971508,338.4494517936066,359.9606487497968
2018-09-14,915.9339401508112,363.1220597864443,342.71349336574514,363.4168016205573,713.7417327595849,337.73829604520245,355.44540887543275
2018-09-21,942.5899101712224,361.4823512309264,343.7259704773585,370.39607649950005,719.219966598273,338.6955644907637,352.8748205605722
2018-10-05,983.7038145117689,360.84622618772704,351.6079523003607,379.2715133285249,734.7398011450888,347.2293096970183,361.894019709226
2018-10-12,998.4326634582541,360.36914854468455,349.1931242062977,386.91458706774006,741.3101655180642,352.5000935066734,366.6633999038236
2018-10-19,1006.2062620849907,357.9659919666907,344.7502318712318,396.1948221331345,746.8128961356958,359.10355057583075,369.5001969340672
2018-10-26,1011.5796400093112,344.8882393175328,338.41318094252455,392.20731593111407,746.5007673915809,344.7435424409738,353.00445755043233
2018-11-02,1018.9724939655716,333.07041295428286,337.3890324238515,386.56178028953144,746.3573861641128,334.9866031025525,341.937617382389
2018-11-09,1023.7093605154462,324.72804964281306,336.63022172294455,381.59847829223713,745.8102703566777,328.1772068529351,334.91485837282886
2018-11-16,1015.333115137462,320.1666994438814,331.2192115112622,379.82982857260754,744.559354039719,321.84701797808424,328.59699117160045
2018-11-23,991.3344402687562,317.8303962690244,323.06404406967056,381.3184447467574,743.2759331685364,314.60603493622995,321.55404697886024
2018-11-30,963.5671662958408,315.94615082358564,319.66883766230166,383.81580912606324,742.9004572449184,305.73820411818525,313.52387263854814
2018-12-07,946.6953572894771,314.0169613829316,325.916813359187,384.9193881007433,743.4774516146473,293.6577388585167,302.08659962120237
2018-12-14,940.7944661772399,312.8792103018409,338.15896893739415,383.70789368492046,744.1273650363222,276.0512672787053,282.7978785870033
2018-12-21,929.8319969593194,318.20876091675075,347.4288383921216,380.4397298480242,742.2988954842053,283.2486075002463,293.88662241565754
2018-12-28,900.3962729192473,325.8464232390879,348.15044080046397,376.446147310614,740.463037039579,286.09777241577325,297.1739293095501
2019-01-04,860.4930999912264,334.62347240802654,342.5961648081619,372.93762365330326,739.505936404596,287.15254276520625,296.73763276821506
2019-01-11,836.466529495168,341.89622497680233,336.62805573198847,371.032884792649,739.3032327179387,288.3176793725981,296.0270050645743
2019-01-18,849.9083587308027,344.2986912658728,332.403792667799,371.2217389622267,738.5853306589978,288.48266468667157,293.8316354528859
2019-01-25,898.2610035156999,339.4988267188909,326.725031537322,372.7975784588954,736.4280733560178,284.66651097847046,286.7783548813909
2019-02-01,957.7987943578613,328.31823413170287,316.41605431937165,374.1382489437608,733.5384257138492,275.854090126336,275.95956722571157
2019-02-08,1003.1858048394815,318.23260935145527,309.55095054747085,380.875213934452,731.6681425278747,275.0504249557196,274.09006558961545
2019-02-15,1022.8354583659584,312.31449030598355,306.18374975574295,385.61836840651523,731.1567714641507,277.22791779120587,283.86827590263795
2019-02-22,1018.7730528495782,314.1927614553902,310.3084013671111,388.6126757263486,730.5142422325184,285.84077098480964,304.8303368386279
2019-03-01,998.5404674990888,322.2366417330125,319.21647720827065,390.15354809363174,728.0674472993868,299.0377227019863,326.49629882396925
2019-03-08,971.410335511274,331.0915760948444,326.18297075251235,390.72054744733066,724.5532977868916,311.6514735120784,338.0163008639318
2019-03-15,949.5285965971432,336.3809941279676,327.1941790325583,391.8171795748344,723.4040745913561,320.2632500444864,338.7013751633104
2019-03-22,945.4373502594713,338.12295530179614,324.1995037441965,395.8455043191555,727.9146230218283,325.9148507947103,337.553634547285
2019-03-29,963.6512026661289,335.197802244411,319.7738521389284,394.05140782191955,730.7564158353953,318.3211397946068,327.971899032497
2019-04-05,995.5333199676373,334.1025943197474,317.9548287243634,394.6553522500931,735.0972219653357,312.7477880268866,323.14153911518974
2019-04-12,1025.700389361517,333.3770490125509,316.91531469990497,394.14543774435697,736.4821927846467,307.70494192942874,316.6617625063372
2019-04-19,1044.3579619636228,330.14396777071505,314.72223432899506,390.70095862948835,733.2132748685324,301.84818466696186,307.6159921058373
2019-04-26,1051.83709705355,324.1967391949037,312.54884126437616,386.11709281044864,726.8417045321632,296.2471118445412,302.06344295092447
2019-05-03,1051.1795901247976,319.1953154417801,313.4359090418565,383.61344298589376,719.9642865278503,293.30023376447696,304.7186982467202
2019-05-10,1040.104954355394,319.41526675387286,318.364797169646,383.6185906365048,713.9257124034207,293.9073031552071,311.75254624697925
2019-05-17,1014.1721645761427,325.4690926680782,324.5189072945291,389.90338988520375,715.943641991366,292.8349030671147,315.56230272674736
2019-05-24,977.7525495231458,333.60939495222084,327.70794975103865,390.7381611679327,717.941565112026,290.97929257830714,310.0388425098861
2019-05-31,945.9428882903426,339.1642335035712,326.0705988622005,385.6914072050222,719.8387173522461,287.1797624865825,299.73372627955365
2019-06-07,932.5722551954734,340.473457700152,321.1615550614853,379.3988767044398,721.9098783671125,281.8168672955453,292.58119151133855
2019-06-14,936.8893165794669,339.38117227408736,315.9001314340061,377.04160647621654,724.0980713168022,275.371004315615,290.7110984303232
2019-06-21,946.0118603444079,338.360355882667,312.0627222630621,379.0465708261013,725.9254106524625,267.5618442568771,288.75570816488425
2019-06-28,951.2486266432707,337.7558547240559,309.5985406859124,380.9115975333549,727.0987670097301,257.990457586136,280.98648786267256
2019-07-05,957.9195741798309,335.9514086768992,307.49633536219056,378.41050104535464,728.0115676041717,247.06337220015268,268.1569790656882
2019-07-12,974.5214817296481,332.350838324809,304.7430221783525,377.0148564645379,726.3281348702357,246.61091004699182,265.91807813129367
2019-07-19,995.0515587585047,327.24934301539,300.85638519116196,376.6406469803331,726.2527910673671,246.06227572046677,267.81011839022483
2019-07-26,995.7544339600739,322.9573429141908,296.3103742396451,380.65303893077083,728.2716691802716,245.3785594816253,272.03599731522746
2019-08-02,957.2935724335363,321.1602478839444,292.572387828936,387.2162124817379,732.0890273937615,244.43989291784607,273.9654497341893
2019-08-09,888.4716954542622,321.6825039986602,290.9828702469944,391.50255986584756,736.3318135904882,243.7970285999983,272.5749496994891
2019-08-16,824.5031487569646,322.9146215047044,290.979971234678,391.32848668080186,738.6699245784941,244.30769974867658,271.87098842221235
2019-08-23,799.052192038133,323.0344849967253,289.80274541712197,389.6477438369996,736.864588030467,245.99032672070152,275.678782019909
2019-08-30,817.5061599251362,320.60453219667664,284.5939142824065,387.1229886774129,733.6160227765731,240.99358514935588,269.03364369996086
2019-09-06,858.6459944460372,315.6861873033675,276.4290986275845,388.72473440340525,727.5609507108398,235.18100138546592,261.4021109916009
2019-09-13,897.316606021219,308.99704695536997,269.36463291946706,390.83781496751965,721.9592696574628,228.99284631845057,251.5670457280495
2019-09-20,924.4391503336168,301.8931538744277,266.89481548878393,389.6040013784029,719.0874428893572,223.84348225270608,242.5351292486033
2019-09-27,945.092022377624,295.5888932452282,268.1307101024697,385.1055896249493,718.7312146836833,220.48447898576876,237.0868477140412
2019-10-04,963.9867488834756,290.237188284241,268.5694665056791,380.82411171286435,718.9180713826757,218.26533379327518,234.14134184212372
2019-10-11,978.7312983298084,284.79689458342176,265.0352371941102,379.4655227614365,718.013725234853,216.25426944487745,230.51233696776694
2019-10-18,986.3005731510957,277.83719803635864,259.2761794474226,380.26221135407997,718.1834055932012,210.32594099527404,225.4075370458387
2019-10-25,990.395133474238,269.75616709072017,255.87184228992854,380.3875475811238,718.1225835622264,206.38657041864874,221.12592002411145
2019-11-01,996.1827223488561,262.19711179262043,256.71874769814764,378.72670592430984,718.2548378115558,205.4448194132277,220.35374850702092
2019-11-08,1000.8859131082476,257.0649751284516,258.678332565999,377.164295222801,718.1114593537505,206.99004227335652,223.09171645004628
2019-11-15,994.4278729369547,254.9760143098694,257.47508713704497,378.42127183964595,717.2734952465322,209.68293815691618,227.49772752569126
2019-11-22,972.103254569666,254.94671473641122,253.4122950638319,383.1641319865329,716.2320827782695,212.62833791737648,232.5448064235141
2019-11-29,943.366414392644,255.51453077200708,251.93210463065856,389.49618420301283,715.9395327593688,215.4551068354052,238.3069543917326
2019-12-06,923.4011900635604,256.0633503423224,257.8696773634042,394.8585981477828,716.6409428798748,217.27013199530433,243.58529464864736
2019-12-13,915.5479335088228,257.71967287297593,269.76312380009733,394.51253260528676,708.0865702754513,226.61983612805452,259.5263783230797
2019-12-20,906.0716128440017,260.8733701260073,280.7971736978266,392.14472145359986,699.1075965080787,232.19394891104403,268.76645513567325
2019-12-27,879.8207960604052,265.92530442076816,285.4255822020617,388.8131508178123,690.0167225795498,233.93425637275524,270.47974179115624
2020-01-03,840.3665958336327,272.1287421974425,284.24966658138845,385.75426575763134,681.674271264904,233.78753445880392,268.09235778480723
2020-01-10,811.3982879275277,277.5096596437468,281.93656841902606,384.17222825343856,674.1684972605225,233.61345131264628,265.2721680538015
2020-01-17,816.3960062462372,279.3685032621349,281.13626126367524,384.7548285731355,666.4430473549031,232.97842066854392,261.71614610530867
