ds,stock,weightA,importPriceUSA,priceCN,분기고시가,priceJP,importPriceJP
2020-01-24,857.4210287154724,275.5750030892443,279.76917080471526,387.0157758273871,657.5074876497475,229.56175784840144,254.38977581424095
2020-01-31,913.9444154612154,266.2949092951282,274.63394988453314,392.1550685364964,656.7985907006163,219.26880767148387,238.07839747657923
2020-02-07,960.3285914959905,254.81735492823748,266.5602390836284,395.84118253256963,656.6313326690773,207.23040958256456,224.46496884910098
2020-02-14,982.68350889428,246.0545760751292,260.59081767583143,397.4184090926892,657.7369021305836,197.59791485486826,220.18943354609016
2020-02-21,981.238288777256,243.3049679318539,260.7962930198607,397.1187520714685,659.042568818843,192.89082040708882,225.20749495335346
2020-02-28,962.8484032359867,245.83239076075705,265.77537449280476,395.3086918449731,658.8765592385051,191.84385107964778,231.77374700897516
2020-03-06,936.1296904793082,249.65896739940513,270.02906650241613,392.4189306920534,657.3968509748269,190.9128974744184,231.62111987519728
2020-03-13,912.2263406935858,251.0679044397372,269.5216776000696,389.7507193182374,657.3997660561437,187.68789235197207,223.65211487837215
2020-03-20,903.5555727722003,250.9162714974569,265.1650671646786,379.0117818090384,656.0398839307754,184.18361192901557,214.28579871733572
2020-03-27,916.3539474681897,250.07084584495922,260.746706744159,372.2269751771067,659.9253764078048,180.7618304490013,208.70631037460748
2020-04-03,944.4297896569386,250.492658452964,258.44164066595465,368.0812948463209,665.9927908219598,178.46945382206147,206.73281204667737
2020-04-10,973.3419295332692,251.56029809204148,257.15326639718853,363.3081627458555,670.0367038142354,176.6649524042638,204.31599641907002
2020-04-17,992.1343018828863,251.05923647280088,255.06140582959668,355.77156474197,669.9155800731114,174.42815800800528,199.9228509352571
2020-04-24,999.7028272730448,248.26984096016253,252.6306892887782,346.63862168793054,666.5804256671198,172.10922684370638,196.92396166822815
2020-05-01,999.2618707510258,245.53132162819784,252.26594508587246,338.8654135750455,662.4015416645224,171.08567688673074,199.07968333491658
2020-05-08,989.7145744731405,246.33506239959027,255.2388040546562,333.3971811229963,658.8995193946037,172.16318599759734,205.04268998870947
2020-05-15,966.634237153739,252.54604266591465,263.1600359673054,343.2322675098633,659.9555138067275,180.52597056211278,217.5922868768499
2020-05-22,932.0648932059437,261.1820499228755,269.3204399752194,348.88835043879465,661.0691471824001,188.96623085375398,224.01700003352892
2020-05-29,899.0075949719011,268.46118988037176,271.6096110111686,348.95428077131874,662.0585432050976,196.4499350489071,225.79613761368847
2020-06-05,881.8859785544024,272.45769403129606,270.76404414366795,346.83419399391005,663.1671711909116,202.93861028429413,228.65769954257243
2020-06-12,882.7723927002166,274.1866869803929,269.13589458706167,347.5694466019342,664.4267181195403,208.68929741140903,235.68936498922758
2020-06-19,890.5557331141486,275.7201426988428,268.499867705503,352.63923704163255,665.4375063387125,213.45670760895888,243.72064807120543
2020-06-26,895.1866865800824,277.71778871702776,269.0956130937549,358.50912233374424,665.8545499197447,216.7018654528182,247.3357246967415
2020-07-03,899.4979603682513,278.9856822112431,272.3323284144406,362.61890276379444,661.4893808392729,216.2702921564222,247.22435046224757
2020-07-10,912.625639118772,278.3256312264398,275.0840519467022,362.6549399127609,657.5641267802534,215.06579856024868,246.02468763099264
2020-07-17,931.971897384436,276.1197271849383,276.7672037700286,362.75409590332396,654.9541140196046,213.7556205845752,248.2559729886267
2020-07-24,937.1425702197487,274.1976584968636,277.58553866008384,366.8101609290082,654.1776561804664,212.39802545178222,253.27700972752788
2020-07-31,907.300725291694,274.21645852726095,278.7646590112549,373.99637114620083,655.0973528293234,210.83896706055683,256.7989459706656
2020-08-07,845.2847494720842,276.3637605626821,281.7781541170406,379.78009621786146,656.6513551064356,209.43825110276597,256.92381024038576
2020-08-14,781.1894275814387,279.4402789933076,286.6022254104854,381.2240299191998,656.8692719014167,208.94909163731478,256.78821593014703
2020-08-21,749.0761534314832,286.45073087466,291.4029036608857,380.1250219001358,663.7408650825553,214.01871014105998,255.52558574762392
2020-08-28,759.7152778014341,291.60937374527384,292.6931020772191,381.38351207010186,666.3107535915502,219.26924543835918,257.9528506347028
2020-09-04,796.1697537319645,294.4188348944612,290.3065017354489,386.88522511744895,665.8248536469697,223.6537301151974,260.11391790542604
2020-09-11,833.6867449265752,295.246411584201,287.9381336096288,393.73389387734056,665.1407495945505,227.2355040303292,259.86067431338773
2020-09-18,860.6117224162575,295.210313980356,289.8904904605784,397.6850619280993,666.6805138522453,231.32650241003276,259.56165876681746
2020-09-25,880.2580338790312,295.57050783773843,296.42876998549184,397.87665906534585,670.720271812453,237.06531075781274,262.7600866766372
2020-10-02,897.9638280038972,296.7608267170454,303.13370117054876,397.4530820260073,675.6212801003935,244.19028515913857,269.4601709231062
2020-10-09,912.4883292152354,297.9352746304005,305.64337510408836,399.72080460820433,679.6625067945523,251.69907672077778,276.33417005083703
2020-10-16,920.5845421112859,298.1079310922292,304.70806168396035,401.6069317612616,680.955083066643,248.3336245132841,275.3684406733334
2020-10-23,924.4654459773986,296.6469897538361,305.45824693932207,403.2764429291517,681.8675251324578,247.0398608554756,274.82203692633317
2020-10-30,929.4067007663039,295.04703971512157,311.29925020862163,403.00705166389673,682.95607706277,249.3986368689366,278.4385267582991
2020-11-06,934.508583592616,295.59313575830544,319.59224516548176,402.30226712659106,683.8865100918518,255.3106985484034,287.17594717837767
2020-11-13,930.9017917596151,299.5304940590721,324.751425995791,404.1684658052324,684.1650510313877,263.3594187019051,299.12380700987126
2020-11-20,912.346855426729,306.206886004502,325.61663381411637,409.87422333498523,684.0947090957122,272.37562895031346,312.77905821637256
2020-11-27,885.3971422889855,313.9846615533981,328.2384300771369,417.8026688466652,684.588272041526,281.92581716783366,328.3241594563422
2020-12-04,864.486486226243,321.21959909452005,339.55903618866495,426.52252892157475,687.5654675989064,304.5157531021561,358.0833418614523
2020-12-11,855.6345983101264,329.0484231389012,360.20069195746436,432.94614829519963,690.9263990651002,325.6101602698402,385.6517145210537
2020-12-18,848.2711148761651,338.7547964468165,382.03812376004936,437.05046791480044,693.8771088876275,342.08264821228124,404.28207539471646
2020-12-25,826.9049380780804,351.1771923324319,396.36881520416154,439.84061429497956,696.5171791736403,352.88948176784896,411.283909525127
2021-01-01,790.9598989499166,365.75065640171164,402.0332265639503,442.65885199245116,699.710574207425,360.25604865146613,410.79191679056174
2021-01-08,760.1689116729503,380.14556085746085,404.87573224626215,446.9394822831733,703.8018002690071,367.229353975377,408.8579134398584
2021-01-15,758.2372279171951,390.64653714686926,409.7034602085845,453.73138210019016,707.880044949213,373.8564797238091,406.2536376773781
2021-01-22,791.3946784767213,393.6779295169029,414.624274696763,462.8454669094793,710.7318983661547,376.59680164756304,398.4378820858956
2021-01-29,843.3550887846584,388.33891166834724,414.48015157886147,472.62810102779315,712.4186819641075,372.40606428830023,383.83682261107737
2021-02-05,889.6187467201661,378.26030350953425,408.88358845708956,481.01974362522776,714.3896600912611,363.34677872437175,370.2566168614802
2021-02-10,941.0184826148062,372.02807091215715,405.2096992089474,485.506469050791,716.6444844966669,357.63912625392044,368.09766491128175
2021-02-19,916.8244283582084,370.88317188311856,409.29412634432737,490.47555916001903,721.6048570168723,356.9796900607339,386.1264048084566
2021-02-26,901.8604875836267,380.04513215140577,422.6269508570337,492.063778484266,724.111067035017,365.2128036159442,408.7162361014419
2021-03-05,877.5714388682014,392.69341105151284,436.75205109460006,492.12372905965293,724.8920549597748,375.0199056557637,421.92778404902054
2021-03-12,853.8521730791367,402.5130951430638,443.9801465415125,491.99984267509546,726.590790615315,380.824577468004,420.052444234599
2021-03-19,842.445615321971,407.4434258807855,444.0199968328144,494.47956543337114,733.0435067029173,382.18854795840116,411.6397987708494
2021-03-26,850.7977657022593,410.45797995079937,442.67788267417586,502.0867866010263,745.7002081756511,382.76371550708757,408.61068811737067
2021-04-02,875.2436282628382,415.22664170344893,444.57318905661805,514.2694288155938,761.8914980084805,385.40062083651463,413.28430427280233
2021-04-09,902.9529952873203,421.5899697113419,448.7941342879259,527.0390619517447,776.8047936007138,389.3658835995547,418.42525757332714
2021-04-16,922.3960758905174,425.97241698171837,451.9678768526621,536.5793461219947,787.2455633195535,392.4708985228469,419.12910098201274
2021-04-23,930.9979078489647,426.26901693045573,453.9833002410965,543.3896294806327,793.5900657898064,394.8521539146003,420.7884355833238
2021-04-30,931.7311295733308,425.53001563118096,458.88605632397395,551.8411101075229,798.4549088188041,399.50003872208237,432.6043570267425
2021-05-07,924.5752345892134,429.9224016664693,469.9417805740881,564.7426149344301,803.9586173641432,408.9867707580879,454.68478407814393
2021-05-14,905.3924735338514,442.8127171418084,485.0563450744866,578.801534130153,810.3904644503012,422.5000040908872,475.41441544799545
2021-05-21,874.3739986826452,461.2447206652318,498.04502005251794,586.8491886842941,817.0310124031704,436.6266743223256,483.373090369867
2021-05-28,842.105582941969,478.56790108559943,504.18480087564666,585.3006932468425,823.521910559836,448.6094740301121,479.85139889441166
2021-06-04,822.842222010987,490.36635945010374,503.91690196000275,578.7023086102763,830.1234460324231,458.10036330054186,476.7700708984591
2021-06-11,821.1201582220035,497.5322030966781,501.3755598417008,575.673541125793,836.9739985394453,465.8238408900769,482.388557529652
2021-06-18,828.0713000841776,503.78713562340124,500.2807660757065,580.1048287803985,843.6427142833066,471.5384677803468,491.95566700534084
2021-06-25,833.010358484994,510.9911353514553,501.57981108169616,587.2738865942499,849.6104221477889,474.11636834016605,494.20998306431784
2021-07-02,836.328541023966,517.4544109394906,504.05339575616637,589.3919143929218,855.0181219800612,473.313061354446,485.26656314608334
2021-07-09,846.6679148205683,520.5825237237142,505.9402432032598,584.4456307356204,860.7970911081634,470.50293859229595,472.9120342573173
2021-07-16,864.5722885580496,520.3877442638449,506.0141478713481,578.3447273221431,868.1519875621163,467.30248487851,466.7754516688941
2021-07-23,873.3993503145549,519.9648436671025,504.3659736091126,578.0191837017023,877.9573034982801,464.0736565928134,467.2193777999146
2021-07-30,852.0072517386021,522.7737351151669,502.9438961536232,583.5059204141679,890.3085290939143,460.42906884498046,466.52114521254373
2021-08-06,798.0637664353035,529.8135720525573,504.5141784020352,588.1206817814071,904.0875046352902,456.89736542796845,459.87805915529253
2021-08-13,736.0785736097168,539.2131295401861,509.6720475896435,586.3330403883164,916.7800255143896,455.094491834529,451.74167538883523
2021-08-20,699.2375448140589,547.8815496970661,514.7865124120432,580.0961752460881,925.2811807732915,455.79888814097654,449.8112112794618
2021-08-27,702.5310537406712,553.2849341620362,514.4420491137238,576.4212097258996,927.8099026371705,457.52032709769946,455.1390426944158
2021-09-03,733.882984380326,554.3014676857722,507.2658168088836,579.2844696783021,925.5708646490533,457.90910992659144,461.30147003634926
2021-09-10,769.8173422545628,551.4438004879266,498.8201758528876,585.3146982522933,922.333377402998,456.6348325250106,463.25186436604633
2021-09-17,796.5902058368874,546.6847822185923,496.98005597162404,587.933457413563,921.7885301817722,456.0801932938785,463.901556253222
2021-09-24,815.5036693680685,542.4626072219847,503.6616914026366,584.7554873409109,924.8951570061977,458.71915635798223,469.9515444395856
2021-10-01,832.108545220735,539.932111935677,512.2290236929756,579.7353612580033,929.692238052874,464.3880868886037,482.91623274403656
2021-10-08,846.3419488859246,537.8964653294231,514.5088669808333,578.1581427271161,933.6213427525819,471.05618389282904,497.4149272635724
2021-10-15,854.8827631774151,533.9227983191797,510.08840783250764,580.8036700307592,935.8516929652449,478.29923785543747,508.8485847311521
2021-10-17,875.5850738364878,532.2203964183251,508.6316354735262,581.8451804435601,936.2925609969417,480.82386340617364,511.77440671580683
2021-10-24,878.9783215997526,524.7971157702283,507.4337100585422,584.3394608113704,937.778745910585,493.3461493063029,524.3950205558749
2021-10-31,883.6737218506559,517.7494663139252,514.7253207187711,584.0312294425933,939.5108608822765,513.9690765606687,546.0717227962562
2021-11-07,887.8929212643175,514.9954401825465,525.0420041109986,583.5355628704496,940.9323749750791,542.7912861940257,578.6223847606379
2021-11-14,883.0476535073303,518.2421701950046,529.4364685813379,587.152857564751,941.435168481689,577.337138610173,618.6752836229703
2021-11-21,864.33637160657,525.9255250032735,527.4212523017693,596.2781696008118,941.5725128215219,615.6614782086765,664.0181832873835
2021-11-28,839.1467373185832,535.1522117608575,529.7373970234584,608.2182944564771,942.6053279991417,657.1103748183677,715.5420420176185
2021-12-05,820.8115743754981,544.4967269369065,547.4328094919226,618.9392996420248,944.9642102348691,699.4276599709325,770.8377350942886
2021-12-12,813.3284275970717,554.9869526514997,579.011275709908,626.1908059351844,947.7240138446318,736.6583122791614,818.9089978983625
2021-12-19,805.5688593227791,568.7753182162992,610.5297685849064,630.1903428919517,949.8710803988255,762.287929872684,846.2235825032717
2021-12-26,783.8226002542883,587.0175794630986,629.0411214505344,632.4926301319745,951.7045574772135,775.2632935405397,849.4180445924062
2022-01-02,749.726111279822,608.4106352888178,634.3991741009787,635.0615706264244,954.4214770983126,781.4487384621386,838.841358148663
2022-01-09,722.9983229974719,628.770182114448,636.454834525714,639.9342571835766,958.3136710340408,787.2662949151684,826.5813981520508
2022-01-16,724.7224891147775,641.8877663801192,641.8496744475234,648.4582970165375,961.9937620522413,791.8807755082221,812.7154547055059
2022-01-23,758.2794782671509,642.28975816254,646.5478757071068,660.098780367203,963.914004099982,787.5009045564822,787.9561781946497
2022-01-30,806.8807271921648,629.3940535867414,642.7734690711544,672.3252544106465,964.4142794835326,768.8937543393495,751.1769302227905
2022-02-06,848.0437288177538,610.0380490852411,631.3057589735513,682.287078710409,965.5471793107891,742.0363559245001,719.6993592953207
2022-02-13,868.7934379645828,595.8131941491916,623.5376431996161,688.671887057531,968.5527970993916,721.451128639456,716.1746374733892
2022-02-20,868.6477172548006,595.5494695965349,630.0977247572253,691.7625248156123,972.0306344339388,717.7847579325659,744.0605115701868
2022-02-27,853.3531722459146,608.7227165806991,649.094916811902,692.1635099883904,973.4559123627714,728.3337153293174,780.2320426669062
2022-03-06,830.2717928513313,626.1936772567182,667.6605157726749,690.5454300032576,972.7695830389927,740.4711195859185,795.8117453590734
2022-03-13,808.8622917341322,638.3043423117806,674.9757277766294,689.027906859871,973.8854968576503,744.0603059358494,783.6560237973072
2022-03-20,799.9480434498976,642.8369941239467,672.0488245354187,691.6383592300848,981.8100242601158,739.636651669482,762.2554393982919
2022-03-27,809.5455438849788,645.0860273580736,668.117574842398,701.5803537907141,997.883368935347,734.7196394303554,752.7498847511605
2022-04-03,833.0641044533877,650.425530084653,669.3696507692085,717.448199890844,1017.9958833520584,734.099724071423,756.6983271513765
2022-04-10,858.208517550474,657.8017312266874,673.6000369589328,733.3781251755994,1035.7193583685876,735.6570447442404,759.9469277833714
2022-04-17,874.9964781929634,661.4691466583182,675.9016701837611,744.5110397305158,1047.2825838344647,735.4114448067975,755.377559225385
2022-04-24,881.9233226938375,658.9217332366075,676.9169202375608,752.3235018341064,1053.683239569512,734.3337388813171,754.5273454690977
2022-05-01,881.795620188182,655.7592532631766,682.9825318246669,763.0625251494436,1058.508395396498,738.2306812149675,772.9550498740839
2022-05-08,874.0414546658702,661.4494395788515,698.2487116148762,779.857285533028,1064.3366861299223,751.2021370662022,807.957704039943
2022-05-15,854.8021814529129,680.1171756682264,718.6333198285299,797.2401369625215,1071.3139463547716,770.8711518453358,837.562519956106
2022-05-22,825.1915686777452,706.1663380679169,734.7952574113817,805.3756374798251,1078.4647498837758,790.7730975174467,843.5787340555271
2022-05-29,795.8996659944046,729.3536174838325,740.5162550819031,800.4860141439416,1085.4212831783407,806.3790475158712,831.368597187923
2022-06-05,779.7268370078352,743.8119874274489,737.3389306203754,789.9272715541438,1092.5644291545354,817.5532523696625,822.4414801650561
2022-06-12,779.4284496619445,751.7409040089597,731.5960884112662,785.3638423103108,1100.0019604118202,825.6179050268983,828.842013096378
2022-06-19,785.9122552470401,758.8176378440414,728.3711921292704,790.828745261755,1107.1072353992354,829.9521236762153,840.0321398476431
2022-06-26,789.9702565100106,767.2613427566414,728.5819380464537,798.8477802672294,1113.2549300437433,828.6622238394795,837.1194248209622
2022-07-03,793.2315255814816,774.1169905032035,730.2435954160484,799.1675976928834,1118.7554225231377,821.7352109497212,816.0234558389252
2022-07-10,803.6875881682951,775.7447411679038,730.8256826758711,790.3612093847986,1124.90638922821,811.8463260968281,791.4993914304895
2022-07-17,820.2233248602226,772.7737520999092,728.7182355240453,781.2090309337857,1133.2637019890751,801.6672502593497,778.6536652139772
2022-07-24,826.0764898944808,770.1270122413067,724.3407871716582,780.4590917654205,1144.8745496098038,791.5702720190205,775.9364769739104
2022-07-31,802.568211689042,772.6742286051922,720.7582176381777,786.8902924627987,1159.7083295559946,780.9316486183227,770.0008113032022
2022-08-07,750.2946099622537,781.3432289478295,721.8170774315324,791.0497030101401,1176.1031379686606,770.9077522969941,754.4752927109953
2022-08-14,693.9652467862522,792.9990134740442,727.7435811830973,786.3615335336259,1190.6297134303752,764.2366138110945,738.1256898060853
2022-08-21,663.554928467403,803.0753165644205,732.7663204100453,776.5902069455497,1199.3233029476276,761.8033987013064,732.9888509883765
2022-08-28,670.1811158914192,808.0722323080871,729.4099596522157,771.243663133756,1200.2443581810792,760.7111991407511,739.00929578999
2022-09-04,700.5448858989704,806.6475702086367,716.8127130714179,774.640947962969,1195.4214363713666,757.1960656850591,745.0933873034113
2022-09-11,733.0955939748548,799.8512251456789,703.7419088504743,781.345828994023,1189.9246449472757,751.280567317605,744.2609541502342
2022-09-18,756.7238461915027,790.7498732342309,700.9260674424031,782.7509727906294,1188.2638990760922,747.1873137456793,742.5225037216541
2022-09-25,773.6723651362257,782.8096122909774,709.6275178634875,776.6709302643602,1191.1962739299606,748.6056103130906,750.2988156449326
