date,분기고시가,weightA,priceUSA_TAIWAN,priceJP,priceCN,importPriceUSA,importPriceJP,stock
2021-10-01,928,528,464,455,582,475,455,955
2021-09-24,930,527,464,448,574,475,455,938
2021-09-17,930,535,455,443,586,475,455,938
2021-09-10,930,537,453,445,586,475,450,870
2021-09-03,930,545,443,449,574,475,455,788
2021-08-27,925,551,442,455,571,513.5,450,688
2021-08-20,925,546,441,460,577,513.5,450,690
2021-08-13,925,545,435,461,586,513.5,455,705
2021-08-06,925,545,435,467,596,513.5,455,756
2021-07-30,862,545,440,468,596,513.5,470,778
2021-07-23,862,534,459,470,582,513.5,475,711
2021-07-16,862,533,462,471,583,513.5,480,713
2021-07-09,862,523,465,471,581,513.5,480,725
2021-07-02,862,511,457,469,582,510,490,784
2021-06-25,845,511,452,464,583,510,490,777
2021-06-18,845,499,450,465,572,510,510,803
2021-06-11,845,493,445,464,562,515,470,821
2021-06-04,845,492,440,465,560,538,460,790
2021-05-28,803,492,459,465,606,538,470,776
2021-05-21,803,472,472,454,651,505,490,855
2021-05-14,803,443,457,405,578,505,500,895
2021-05-07,803,430,435,404,547,447,430,968
2021-04-30,803,429,420,404,540,431,430,957
2021-04-23,803,429,422,402,537,431,430,894
2021-04-16,803,415,430,379,520,431,430,904
2021-04-09,803,409,415,377,517,431,415,962
2021-04-02,803,394,401,379,516,431,400,936
2021-03-26,715,396,390,383,497,431,400,938
2021-03-19,715,405,400,386,497,431,410,853
2021-03-12,715,412,427,393,497,443.5,420,839
2021-03-05,715,401,430,381,497,443.5,435,818
2021-02-26,715,382,425,369,494,443.5,425,912
2021-02-19,715,361,400,353,494,391,405,945
2021-02-10,715,360,367,337,494,398,350,943
2021-02-05,715,369,367,336,494,398,350,939
2021-01-29,715,381,395,370,455,440,350,972
2021-01-22,715,404,417,388,455,440,395,918
2021-01-15,715,418,445,389,455,440,420,795
2021-01-08,715,408,447,389,455,440,430,733
2021-01-01,715,387,447,369,441,440,420,811
2020-12-25,685,377,437,369,441,440,420,852
2020-12-18,685,329,400,342,441,440,415,831
2020-12-11,685,312,365,312,441,306,400,845
2020-12-04,685,312,323,291,441,306,330,853
2020-11-27,685,312,312,281,400,306,320,855
2020-11-20,685,308,308,270,400,306,305,810
2020-11-13,685,303,292,257,400,306,305,857
2020-11-06,685,287,288,250,400,306,285,925
2020-10-30,685,283,280,247,403,306,275,933
2020-10-23,685,285,275,246,403,306,260,908
2020-10-16,685,289,265,246,403,306,260,893
2020-10-09,685,288,269,246,403,306,270,920
2020-10-02,685,289,270,246,403,306,270,912
2020-09-25,660,298,277,245,393,282,270,852
2020-09-18,660,301,287,237,393,282,280,837
2020-09-11,660,306,280,232,393,282,280,808
2020-09-04,660,308,270,231,393,282,270,731
2020-08-28,660,294,268,225,381,282,270,632
2020-08-21,660,293,260,212,381,282,270,596
2020-08-14,660,272,258,209,381,282,250,745
2020-08-07,660,260,253,206,381,282,250,907
2020-07-31,660,259,247,206,368,282,250,993
2020-07-24,660,260,243,205,368,282,240,1038
2020-07-17,660,265,236,205,368,282,230,1037
2020-07-10,660,276,235,207,368,282,225,1041
2020-07-03,660,286,234,225,368,282,230,992
2020-06-26,663,296,245,231,355,282,250,854
2020-06-19,663,296,255,225,355,282,255,783
2020-06-12,663,294,245,211,355,255,255,783
2020-06-05,663,282,237,195,355,255,245,826
2020-05-29,663,271,230,181,324,255,235,767
2020-05-22,663,260,230,176,324,255,230,765
2020-05-15,663,262,229,176,324,255,230,748
2020-05-08,663,245,219,177,324,261,215,809
2020-05-01,663,242,227,177,367,261,185,905
2020-04-24,663,227,223,178,367,261,185,919
2020-04-17,663,233,213,181,367,261,185,976
2020-04-10,663,233,198,181,367,261,185,1034
2020-04-03,663,242,203,181,367,261,190,992
2020-03-27,660,243,213,185,384,261,210,968
2020-03-20,660,250,225,185,384,261,215,961
2020-03-13,660,254,233,186,384,261,235,962
2020-03-06,660,251,243,185,384,261,235,1004
2020-02-28,660,250,247,185,392,261,245,999
2020-02-21,660,253,230,185,392,261,220,1030
2020-02-14,660,261,217,197,392,261,220,1026
2020-02-07,660,271,235,216,392,261,230,938
2020-01-31,660,272,250,227,388,287.5,255,875
2020-01-24,660,274,250,231,388,287.5,255,838
2020-01-17,660,280,260,232,388,285,260,780
2020-01-10,660,274,268,232,388,285,255,787
2020-01-03,660,263,270,231,390,285,265,851
2019-12-27,714,263,270,231,390,285,265,817
2019-12-20,714,265,267,231,390,285,265,823
2019-12-13,714,261,261,224,390,285,253,823
2019-12-06,714,261,254,221,390,275,250,866
2019-11-29,714,243,250,218,387.1,244,250,898
2019-11-22,714,241,248,212,387.1,244,240,951
2019-11-15,714,240,244,207,387.1,244,220,1016
2019-11-08,714,245,243,207,387,244,220,1048
2019-11-01,714,254,240,207,380,244,220,1062
2019-10-25,714,265,233,209,380,244,220,1050
2019-10-18,714,279,223,209,380,244,220,1057
2019-10-11,714,293,223,214,380,244,220,1068
2019-10-04,714,300,229,219,380,244,240,1046
2019-09-27,731,311,235,220,381,275,240,974
2019-09-20,731,320,244,222,381,275,250,920
2019-09-13,731,326,252,232,381,280,260,926
2019-09-06,731,324,257,240,381,281,260,915
2019-08-30,731,326,269,244,397,305,270,918
2019-08-23,731,327,275,244,397,305,270,873
2019-08-16,731,322,280,244,397,305,270,918
2019-08-09,731,313,285,244,397,305,275,981
2019-08-02,731,314,280,244,379,305,275,1041
2019-07-26,731,316,283,243,379,305,270,1094
2019-07-19,731,316,280,243,379,305,270,1157
2019-07-12,731,322,278,243,379,305,270,1073
2019-07-05,731,324,270,248,379,305,270,1116
2019-06-28,722,334,268,260,375,305,280,976
2019-06-21,722,341,275,271,387,305,280,976
2019-06-14,722,344,290,279,375,308,290,883
2019-06-07,722,347,290,281,375,308,300,927
2019-05-31,722,327,285,284,387,308,300,996
2019-05-24,722,328,275,285,387,308,300,984
2019-05-17,722,326,280,288,387,308,305,1035
2019-05-10,722,317,280,292,387,312,305,1067
2019-05-03,722,320,283,297,387,329,310,1126
2019-04-26,722,330,283,297,389,329,310,1093
2019-04-19,722,344,283,305,389,329,315,1022
2019-04-12,722,357,290,316,389,331,325,884
2019-04-05,722,342,300,323,389,333,330,957
2019-03-29,733,338,310,320,396,350,340,927
2019-03-22,733,338,306,316,396,350,340,870
2019-03-15,733,338,300,314,396,338,340,878
2019-03-08,733,334,299,309,396,338,320,918
2019-03-01,733,313,310,299,389,310,305,935
2019-02-22,733,310,305,289,389,310,305,967
2019-02-15,733,319,278,280,389,310,285,917
2019-02-08,733,327,275,280,389,310,285,913
2019-02-01,733,327,265,280,368,310,285,913
2019-01-25,733,335,260,280,368,302,285,838
2019-01-18,733,340,260,281,368,302,290,691
2019-01-11,733,328,265,287,368,308,295,776
2019-01-04,733,307,275,285,368,313,295,826
2018-12-28,745,306,275,285,382,313,295,917
2018-12-21,745,306,278,284,382,316,295,965
2018-12-14,745,306,283,283,382,325,295,1020
2018-12-07,745,316,285,292,382,335,300,1065
2018-11-30,745,319,295,301,385,335,305,1078
2018-11-23,745,329,300,307,385,358,315,1058
2018-11-16,745,338,307,322,385,358,325,1035
2018-11-09,745,348,315,339,385,358,340,1038
2018-11-02,745,350,320,349,384,358,350,1071
2018-10-26,745,356,328,349,384,358,350,1008
2018-10-19,745,356,333,347,384,358,373,1037
2018-10-12,745,357,336,347,384,358,373,1032
2018-10-05,745,355,335,346,384,358,355,1001
2018-09-21,710,356,329,340,380,352,355,1015
2018-09-14,710,361,325,338,380,352,355,987
2018-09-07,710,362,320,341,380,352,355,961
2018-08-31,710,362,322,342,332,352,355,920
2018-08-24,710,363,323,338,332,352,358,910
2018-08-17,710,359,324,331,332,352,358,900
2018-08-10,710,353,325,331,332,349,358,951
2018-08-03,710,341,330,330,332,349,350,969
2018-07-27,710,337,335,329,342,357,350,960
2018-07-20,710,333,335,329,342,357,340,922
2018-07-13,710,340,335,329,342,357,330,905
2018-07-06,710,327,335,330,342,357.5,330,951
2018-06-29,725,319,330,331,372,357.5,330,973
2018-06-22,725,319,330,333,372,357.5,330,951
2018-06-15,725,326,325,336,372,357.5,335,983
2018-06-08,725,330,330,336,372,360.5,340,892
2018-06-01,725,331,338,334,351,360.5,340,907
2018-05-25,725,317,340,332,351,362.5,345,997
2018-05-18,725,307,340,322,351,362.5,345,1053
2018-05-11,725,305,340,322,351,363,330,1091
2018-05-04,725,313,338,318,351,363,330,1142
2018-04-27,725,320,330,318,381.9,363,330,1122
2018-04-20,725,336,330,317,381.9,370,330,1093
2018-04-13,725,348,350,328,381.9,350,335,1059
2018-04-06,725,354,355,343,379.2,350,350,997
2018-03-30,715,359,355,353,379.2,350,360,931
2018-03-23,715,357,370,352,379.2,350,370,922
2018-03-16,715,341,365,349,379.2,350,370,924
2018-03-09,715,330,350,346,379.2,350,370,1003
2018-03-02,715,327,336,343,379.2,350,365,1071
2018-02-23,715,329,325,343,392.7,350,340,1050
2018-02-16,715,330,325,343,392.7,350,340,1051
2018-02-09,715,337,325,353,392.7,350,345,1026
2018-02-02,715,345,340,359,392.7,350,355,998
2018-01-26,715,356,352.5,360,374,350,365,962
2018-01-19,715,361,357,348,374,350,370,899
2018-01-12,715,354,350,343,374,350,360,907
2018-01-05,715,349,345,342,305.5,350,360,927
2017-12-29,685,348,340,342,305.5,350,360,957
2017-12-22,685,348,330,342,305.5,350,360,936
2017-12-15,685,346,325,339,305.5,350,355,934
2017-12-08,685,341,309,333,305.5,350,350,953
2017-12-01,685,328,309,332,277.1,347,340,941
2017-11-24,685,319,305,323,277.1,325,335,987
2017-11-17,685,301,303,313,277.1,325,330,1033
2017-11-10,685,302,298,303,277.1,325,315,1030
2017-11-03,685,308,287,295,277.1,322,310,981
2017-10-27,685,310,281,295,275.8,322,305,942
2017-10-20,685,319,275,295,275.8,322,305,897
2017-10-13,685,328,275,296,274.8,322,305,800
2017-09-29,645,329,290,308,275.7,351,315,747
2017-09-22,645,326,295,303,275.7,351,325,733
2017-09-15,645,316,293,297,275.7,351,325,762
2017-09-08,645,303,294,297,275.7,351,325,783
2017-09-01,645,302,297,297,264.6,337,325,769
2017-08-25,645,300,297,287,264.6,337,335,728
2017-08-18,645,288,290,269,264.6,337,325,724
2017-08-11,645,273,280,263,264.6,282,310,767
2017-08-04,645,258,275,260,264.6,282,295,878
2017-07-28,645,254,270,256,226.2,282,295,915
2017-07-21,645,253,263,254,226.2,282,285,961
2017-07-14,645,257,258,242,226.2,282,265,941
2017-07-07,645,261,253,242,226.2,282,265,913
2017-06-30,635,261,249,242,221.1,280,260,939
2017-06-23,635,250,250,239,221.1,280,264,977
2017-06-16,635,240,248,230,221.1,280,260,1043
2017-06-09,635,239,242,229,221,280,240,1096
2017-06-02,635,239,238,229,221,280,240,1141
2017-05-26,635,246,238,227,241.6,280,250,1125
2017-05-19,635,250,238,229,241.6,280,240,1127
2017-05-12,635,254,232,230,241.6,280,240,1132
2017-04-28,635,260,235,262,259.5,280,255,1117
2017-04-21,635,263,250,272,259.5,280,265,1181
2017-04-14,635,264,255,277,259.5,280,270,1205
2017-04-07,635,271,260,279,259.5,280,270,1194
2017-03-31,620,277,270,284,258.9,280,280,1117
2017-03-24,620,284,278,284,258.9,280,290,1110
2017-03-17,620,278,281,279,258.9,279,305,1065
2017-03-10,620,263,276,264,258.9,279,305,1005
2017-03-03,620,252,269,252,258.9,279,290,1085
2017-02-24,620,252,251,245,253.7,279,285,1141
2017-02-17,620,255,245,247,253.7,279,265,1055
2017-02-10,620,256,237,248,253.7,279,255,1064
2017-02-03,620,264,244,253,253.7,279,245,1007
2017-01-27,620,270,255,255,253.4,279,250,1019
2017-01-20,620,270,251,256,253.4,279,270,944
2017-01-13,620,280,251,257,253.4,279,280,846
2017-01-06,620,295,253,254,253.4,283,280,869
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,525,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,585,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,600,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,
,645,,,,,,,